ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/06/27 15:32:15

,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
”N,ŒŽ,“ú,•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),Å[Ïá(cm),Å[Ïá(cm),Å[Ïá(cm),Å[Ïá(cm),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‰_—Ê(10•ª”ä)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,•—Œü,•—Œü,,,,,,,,,,,,,
,,,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†
1988,1,1,7.1,8,1,12.0,8,1,4.1,8,1,2.6,8,1,0,1,8,1,9.0,0,8,1,0,1,8,1,5.5,8,–k–k¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,2.5,8,1
1988,1,2,8.9,8,1,13.9,8,1,3.7,8,1,2.1,8,1,0,1,8,1,6.7,0,8,1,0,1,8,1,5.5,8,–k–k¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,9.0,8,1
1988,1,3,8.7,8,1,10.4,8,1,7.8,8,1,3.6,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,5.4,8,–k“Œ,8,1,,0,1,“Ü,8,1,~…‚È‚µ,8,1,10.0,8,1
1988,1,4,9.1,8,1,13.5,8,1,6.5,8,1,3.2,8,1,3.0,0,8,1,6.0,0,8,1,0,1,8,1,5.6,8,–k–k¼,8,1,,0,1,°,8,1,ŽžX‰J,8,1,7.8,8,1
1988,1,5,5.9,8,1,9.3,8,1,1.4,8,1,4.6,8,1,5.5,0,8,1,0,1,8,1,0,1,8,1,9.0,8,–k–k¼,8,1,,0,1,“ÜŽžX‰J,8,1,á,8,1,10.0,8,1
1988,1,6,4.5,8,1,7.9,8,1,1.0,8,1,3.5,8,1,3.5,0,8,1,7.0,0,8,1,0,1,8,1,6.4,8,–k,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,4.8,8,1
1988,1,7,3.5,8,1,5.8,8,1,0.6,8,1,2.9,8,1,1.0,0,8,1,0,1,8,1,0,1,8,1,5.1,8,–k–k¼,8,1,,0,1,“Ü,8,1,ŽžX‰J,8,1,7.5,8,1
