ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/06/27 15:32:32

,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
”N,ŒŽ,“ú,•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),Å[Ïá(cm),Å[Ïá(cm),Å[Ïá(cm),Å[Ïá(cm),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‰_—Ê(10•ª”ä)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,•—Œü,•—Œü,,,,,,,,,,,,,
,,,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†
1991,1,1,6.6,8,1,9.0,8,1,5.3,8,1,2.8,8,1,7.5,0,8,1,0,1,8,1,0,1,8,1,6.4,8,–k–k¼,8,1,,0,1,‰JˆêŽž“Ü,8,1,°ˆêŽž‰J,8,1,7.5,8,1
1991,1,2,7.9,8,1,9.9,8,1,4.0,8,1,1.9,8,1,0.0,0,8,1,0.1,0,8,1,0,1,8,1,4.1,8,“Œ–k“Œ,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜŽžX°,8,1,7.0,8,1
1991,1,3,8.3,8,1,10.1,8,1,5.9,8,1,2.8,8,1,0.0,0,8,1,1.3,0,8,1,0,1,8,1,5.1,8,–k,8,1,,0,1,“ÜˆêŽž‰JŒã°,8,1,°,8,1,7.0,8,1
1991,1,4,7.1,8,1,11.6,8,1,1.9,8,1,2.9,8,1,0,1,8,1,8.2,0,8,1,0,1,8,1,5.8,8,“ì¼,8,1,,0,1,‰õ°,8,1,°,8,1,1.0,8,1
1991,1,5,6.5,8,1,9.7,8,1,3.4,8,1,1.8,8,1,0,1,8,1,7.6,0,8,1,0,1,8,1,3.1,8,“ì,8,1,,0,1,°,8,1,°,8,1,2.3,8,1
1991,1,6,5.4,8,1,9.4,8,1,2.4,8,1,3.4,8,1,0,1,8,1,7.9,0,8,1,0,1,8,1,9.2,8,–k¼,8,1,,0,1,°,8,1,°,8,1,1.3,8,1
1991,1,7,5.5,8,1,9.4,8,1,1.2,8,1,2.5,8,1,0,1,8,1,9.0,0,8,1,0,1,8,1,7.2,8,–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.3,8,1
