ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/06/27 15:33:21

,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
”N,ŒŽ,“ú,•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),Å[Ïá(cm),Å[Ïá(cm),Å[Ïá(cm),Å[Ïá(cm),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‰_—Ê(10•ª”ä)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,•—Œü,•—Œü,,,,,,,,,,,,,
,,,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†
2000,1,1,8.6,8,1,12.6,8,1,6.0,8,1,4.3,8,1,0,1,8,1,8.0,0,8,1,0,1,8,1,7.2,8,–k–k¼,8,1,,0,1,°,8,1,°ŽžX“Ü,8,1,1.5,8,1
2000,1,2,6.9,8,1,8.8,8,1,4.1,8,1,2.3,8,1,0.0,0,8,1,3.4,0,8,1,0,1,8,1,4.3,8,–k–k“Œ,8,1,,0,1,“ÜŽžX°,8,1,“ÜŽžX‰J,8,1,5.5,8,1
2000,1,3,9.2,8,1,16.5,8,1,4.0,8,1,2.7,8,1,0.5,0,8,1,8.2,0,8,1,0,1,8,1,6.6,8,–k,8,1,,0,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,2.8,8,1
2000,1,4,9.8,8,1,14.0,8,1,7.2,8,1,4.4,8,1,0,1,8,1,8.6,0,8,1,0,1,8,1,7.3,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0.0,8,1
2000,1,5,9.3,8,1,11.6,8,1,6.3,8,1,2.9,8,1,0.0,0,8,1,1.9,0,8,1,0,1,8,1,4.7,8,–k¼,8,1,,0,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,7.5,8,1
2000,1,6,10.5,8,1,13.3,8,1,8.2,8,1,2.7,8,1,0.0,0,8,1,1.9,0,8,1,0,1,8,1,4.1,8,–k¼,8,1,,0,1,“ÜˆêŽž°,8,1,‰JŽžX“Ü,8,1,8.3,8,1
2000,1,7,12.4,8,1,16.9,8,1,8.8,8,1,2.2,8,1,0.5,0,8,1,1.6,0,8,1,0,1,8,1,4.3,8,–k–k“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,10.0,8,1
