ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/06/27 15:33:39

,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
”N,ŒŽ,“ú,•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),Å[Ïá(cm),Å[Ïá(cm),Å[Ïá(cm),Å[Ïá(cm),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‰_—Ê(10•ª”ä)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,•—Œü,•—Œü,,,,,,,,,,,,,
,,,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†
2004,1,1,10.2,8,1,12.6,8,1,7.6,8,1,2.8,8,1,0.0,0,8,1,3.2,0,8,1,0,1,8,1,5.9,8,–k¼,8,1,,0,1,“ÜŽžX°,8,1,°ˆêŽž“Ü,8,1,2.5,8,1
2004,1,2,9.9,8,1,14.1,8,1,4.0,8,1,2.2,8,1,0,1,8,1,7.4,0,8,1,0,1,8,1,5.1,8,–k“Œ,8,1,,0,1,°ŽžX”–“Ü,8,1,°,8,1,5.5,8,1
2004,1,3,9.6,8,1,14.2,8,1,5.7,8,1,1.6,8,1,0,1,8,1,8.2,0,8,1,0,1,8,1,3.8,8,–k¼,8,1,,0,1,°,8,1,°,8,1,2.5,8,1
2004,1,4,8.5,8,1,11.7,8,1,5.2,8,1,3.2,8,1,0,1,8,1,4.7,0,8,1,0,1,8,1,6.7,8,–k,8,1,,0,1,°Œã“Ü,8,1,°ŽžX“Ü,8,1,5.8,8,1
2004,1,5,6.8,8,1,9.6,8,1,4.3,8,1,2.7,8,1,0,1,8,1,5.3,0,8,1,0,1,8,1,4.9,8,“Œ,8,1,,0,1,°,8,1,°ˆêŽž“Ü,8,1,5.8,8,1
2004,1,6,6.9,8,1,10.2,8,1,4.2,8,1,2.8,8,1,0,1,8,1,8.6,0,8,1,0,1,8,1,5.0,8,–k–k“Œ,8,1,,0,1,°,8,1,“ÜŽžX°,8,1,4.5,8,1
2004,1,7,5.8,8,1,8.8,8,1,3.0,8,1,2.5,8,1,0,1,8,1,5.2,0,8,1,0,1,8,1,4.4,8,–k“Œ,8,1,,0,1,”–“ÜŒã°,8,1,°,8,1,6.0,8,1
